,v_a(t)
0,0.04434601909092372
1,0.0710383423389885
2,0.05172624667022129
3,0.05831079015449885
4,0.07791371172942173
5,0.06256355501700635
6,0.06347704382090871
7,0.041557154002733646
8,0.03914325367125482
9,0.03170106281574486
10,0.011215796292960819
11,0.02774144622924732
12,0.042630922980025944
13,0.025395798213906536
14,0.020895707839493762
15,0.03801341781072746
16,0.0533932942344978
17,0.06828407211567775
18,0.07956875938792521
19,0.079171350754286
20,0.0719111916562238
21,0.08266954464785232
22,0.08072022621990803
23,0.1014695013854994
24,0.10991244055863914
25,0.10905338298136467
26,0.10025931309702041
27,0.09906921430291027
28,0.09322791613581886
29,0.07201543538959583
30,0.07938645885111477
31,0.07080373199237192
32,0.08023025179941856
33,0.09586131829722735
34,0.10000896126075508
35,0.08418807983125491
36,0.12059574515574469
37,0.09095682134737512
38,0.10566995005402098
39,0.11171445408037073
40,0.13609810599342415
41,0.1321635614054387
42,0.14795345719355912
43,0.12055556609206504
44,0.09716504474994532
45,0.1127943134862563
46,0.11870117402101403
47,0.13711982769462192
48,0.16216889167707454
49,0.16669850207485792
50,0.1685116392269103
51,0.1742018219961955
52,0.14868087851285552
53,0.1705438160818034
54,0.1719125983084508
55,0.1937025860947168
56,0.2003566132322449
57,0.21322087930832312
58,0.2304529959810921
59,0.24144737669328914
60,0.2441126617212609
61,0.24700353440392922
62,0.22258123849026376
63,0.24712551011996853
64,0.24180597884742805
65,0.26932445021717344
66,0.288449840161552
67,0.2804504522840624
68,0.2987405929235147
69,0.30621392482063636
70,0.32234857732729266
71,0.30124991681707386
72,0.31509463120745135
73,0.332003716519664
74,0.32244957886703857
75,0.30370986566841857
76,0.2911195395307536
77,0.3065964414292095
78,0.30320514525474573
79,0.29896317392899036
80,0.2694155754185879
81,0.2884647412716803
82,0.31282526315488385
83,0.29666032559285066
84,0.3065394957652465
85,0.3028182718705613
86,0.31104010760786877
87,0.3022176884260813
88,0.30759485211684545
89,0.3112878302133932
90,0.30444695179652986
91,0.2885348990358396
92,0.28500310330558953
93,0.2964675009570081
94,0.3024775065843021
95,0.3024182418215233
96,0.32205944509176493
97,0.3070058712420245
98,0.32455729754623375
99,0.3228343507155835
100,0.3354085731514837
101,0.3310331204879037
102,0.3506544505852549
103,0.36784939936223826
104,0.386929202004695
105,0.39525515780152987
106,0.41060899392025424
107,0.37692925958680157
108,0.3866750314246865
109,0.4118520643703057
110,0.4028066591192395
111,0.4173012272096812
112,0.4239932434268679
113,0.4043913919440774
114,0.4003701796367853
115,0.4189569965998881
116,0.4332086382991192
117,0.4182335011357787
118,0.4188201597389916
119,0.419304337560499
120,0.4017907228696855
121,0.38216513615374037
122,0.39450172489318425
123,0.40544382094327075
124,0.41048905319004514
125,0.4390860539971237
126,0.41534211050640707
127,0.4223987387210446
128,0.4299387804584055
129,0.4430759957377826
130,0.4430146179402148
131,0.45507858109621097
132,0.46182459800403663
133,0.46385362892021215
134,0.4452780437080986
135,0.4500223616807409
136,0.45861225673185746
137,0.4562223343066306
138,0.4408366329703805
139,0.45332073217805957
140,0.4828677544755962
141,0.4838727447953287
142,0.4828374928346815
143,0.4842072469708152
144,0.49513805090253693
145,0.4814141514675023
146,0.478299480995682
147,0.4927527664460918
148,0.4886852155624944
149,0.4879332618450668
150,0.5045562578856291
151,0.5170706436947157
152,0.5100939794442199
153,0.5119509412197929
154,0.5001919106775468
155,0.5012602720613335
156,0.48337463929328983
157,0.4763424403426444
158,0.4569930453003479
159,0.4737233881295931
160,0.46291566369427983
161,0.45262268408075734
162,0.4572012232722334
163,0.4329755610110762
164,0.412046888334473
165,0.41597213237912234
166,0.43560115719511966
167,0.43191678189937605
168,0.43612426264001725
169,0.43552629910997537
170,0.4126232103526588
171,0.4449140015947752
172,0.4414722349945872
173,0.47000317835736766
174,0.48046957248250466
175,0.4956083815966725
176,0.5014220320698546
177,0.5177859821784201
178,0.5268687942838067
179,0.5345760426536916
180,0.5465622956998438
181,0.5261500586262052
182,0.5433854471627623
183,0.5467410364463889
184,0.5513465147070332
185,0.5618115161692556
186,0.566088749963798
187,0.5673397155109963
188,0.542796549149229
189,0.5537460033938452
190,0.5518182500033256
191,0.53456001264955
192,0.5296885740675301
193,0.5461438179149911
194,0.5366351306246571
195,0.5263353187794106
196,0.5372371678228722
197,0.5270341003444798
198,0.5184383085960272
199,0.5259856868667315
200,0.5178682467396
201,0.5219241557459694
202,0.5131664327364271
203,0.527363551002998
204,0.5265345823874106
205,0.521309359242867
206,0.5129152761346687
207,0.5208498622270767
208,0.5098612077878726
209,0.49228693489547
210,0.4860728034045591
211,0.5004176446266849
212,0.4952770447000072
213,0.4781614998432912
214,0.47295677556993604
215,0.48628816347701304
216,0.48947831544853404
217,0.49507039903038835
218,0.515568099102902
219,0.4973607802213736
220,0.48943242223889305
221,0.504987634890868
222,0.49203817156332796
223,0.48221333405194533
224,0.4954305902441163
225,0.4892614362931498
226,0.4986491821979133
227,0.5120752187223694
228,0.5246318529705136
229,0.5359378154364616
230,0.5344184286669142
231,0.5384881245756544
232,0.5274121223317165
233,0.5343589878469309
234,0.5358486539830349
235,0.5577050127304414
236,0.5684988062821029
237,0.559019310531231
238,0.557131571115236
239,0.5542619254831866
240,0.55383069215589
241,0.5355300999640632
242,0.5317414632567405
243,0.5338404385131379
244,0.5286504641249176
245,0.5201181419419654
246,0.5335565649366467
247,0.540052071230175
248,0.5227315483592901
249,0.5255538369219566
250,0.5151011709352603
251,0.5208282999182594
252,0.49758176606011273
253,0.5127979335273702
254,0.5104816768240896
255,0.5225927533151374
256,0.5293210298116793
257,0.536281488340324
258,0.5430828348910105
259,0.556818785985541
260,0.5554420466174023
261,0.5452703119790372
262,0.5557703401206061
263,0.5567727038984773
264,0.5527180504397273
265,0.5332818643258563
266,0.549506083492634
267,0.5847705703156981
268,0.5754421726592568
269,0.5970463738688746
270,0.5994287178069706
271,0.6067945272779725
272,0.6102467536843399
273,0.6248844210979311
274,0.6306368361955765
275,0.6249461072419601
276,0.613311654783722
277,0.6125005962052106
278,0.6126060081396549
279,0.6079262091061919
280,0.6227680915746501
281,0.626737108988485
282,0.6328085378078537
283,0.6150698443692444
284,0.6380169315572264
285,0.6344665858375613
286,0.641309973747328
287,0.6387609266395137
288,0.6415648112322427
289,0.6439025201810952
290,0.6655167252941712
291,0.6422224229435509
292,0.6615959058226583
293,0.6706528300520898
294,0.6631398916761411
295,0.6605050178582375
296,0.6557623040643946
297,0.6574003749723315
298,0.6541445835560733
299,0.6636827567812643
300,0.6604860455155802
301,0.666034047466668
302,0.6696664452731442
303,0.670986097390697
304,0.6606794432396493
305,0.655071458006934
306,0.6349110675591699
307,0.6410055670722243
308,0.6423982262586586
309,0.6417061624202571
310,0.6511290288529267
311,0.654255607525191
312,0.6570852234361023
313,0.6578022002728174
314,0.6632396247303238
315,0.6617513523626315
316,0.6723610997156075
317,0.6613789439404498
318,0.6652397821426679
319,0.6753419616120494
320,0.6899718578184818
321,0.7078482077534979
322,0.6950556876296234
323,0.696321328282848
324,0.7015518247445025
325,0.6956253989512522
326,0.6890739540681675
327,0.697591188593
328,0.6855102424651258
329,0.6908803325828963
330,0.6855809228274324
331,0.6845435912202228
332,0.6856870098176036
333,0.6962805132838255
334,0.7028328647995844
335,0.6839495525182007
336,0.7016432538311062
337,0.7010864256985077
338,0.6825735925112029
339,0.6979428428017445
340,0.6847862898120656
341,0.6840102935586861
342,0.673509474461833
343,0.6706515242207974
344,0.6793032308680742
345,0.6847341467794195
346,0.6878673499613146
347,0.6867207156121227
348,0.6936531519032803
349,0.7001328786199676
350,0.6983064596458876
351,0.6967409493890927
352,0.7110740369080206
353,0.7155240216308653
354,0.7076425130584578
355,0.7097877575537209
356,0.715904787338386
357,0.7143772951229124
358,0.7123959892472306
359,0.7176824306860411
360,0.7162810642460118
361,0.7266303122704318
362,0.7299659921295162
363,0.7454038905115674
364,0.7531233720567834
365,0.7526601023789646
366,0.759326210947559
367,0.7402495899288436
368,0.7438693857625012
369,0.7221115747870148
370,0.7190054069384386
371,0.707721043687704
372,0.7134683292073959
373,0.7099663685709404
374,0.72060977207376
375,0.7268929788791901
376,0.7158287792346492
377,0.712503347231535
378,0.7212700451567293
379,0.7193485023087715
380,0.721731676819138
381,0.7255865173720173
382,0.7356240607142067
383,0.7320766539127096
384,0.742056339951901
385,0.7512418999367388
386,0.7461224131765382
387,0.7422195155199618
388,0.7393794248992217
389,0.7509786505357341
390,0.741567782404208
391,0.7421322318265717
392,0.7353546214024095
393,0.7336083833758583
394,0.7301417231204154
395,0.7295868067404777
396,0.7279802062966961
397,0.7195285547821915
398,0.7107126423944226
399,0.7258504386013722
400,0.7275419759838261
401,0.723655468591101
402,0.7186453135193099
403,0.7207353371139769
404,0.7223189172319462
405,0.7126854112680541
406,0.7116355307929446
407,0.7251483336205964
408,0.7033913116444352
409,0.7092444067184898
410,0.7115489635729088
411,0.7196458139383713
412,0.7107321090625973
413,0.7137880559275387
414,0.7041072757526847
415,0.702033491404295
416,0.6992173808010662
417,0.7431086805384577
418,0.7259249889404411
419,0.7190192961276516
420,0.7391876990821697
421,0.7441436900042627
422,0.7403413055184962
423,0.752161981811226
424,0.7478517749989915
425,0.7511249336754704
426,0.74493184615173
427,0.7461799937861967
428,0.7427743365431627
429,0.748536178608799
430,0.7481771114284368
431,0.7433447137187196
432,0.7474573442446366
433,0.7594641665400593
434,0.7660904302587493
435,0.7604092687143634
436,0.7528999484840782
437,0.7464973849488454
438,0.7544197150892366
439,0.7595723920526267
440,0.7595443178281291
441,0.7520302705686028
442,0.7611372632595427
443,0.7756869728007757
444,0.7627535870720787
445,0.7497644946654278
446,0.757317876313028
447,0.7599370012212308
448,0.772512036033632
449,0.7584993614838045
450,0.7467180277262919
451,0.738951884128604
452,0.7331702867069525
453,0.7490491483991722
454,0.75097099297445
455,0.7496787062971961
456,0.7385932948139259
457,0.7483936914783371
458,0.7568841698218616
459,0.7590393040322403
460,0.7595843739774497
461,0.7617729046652044
462,0.7653580862094733
463,0.778544324748631
464,0.7662731924866404
465,0.759953335486785
466,0.7491098668250351
467,0.761680006898861
468,0.762397049843364
469,0.7623629857979329
470,0.774341900538433
471,0.7758553230835806
472,0.763981621705866
473,0.7626183847367973
474,0.748307529319925
475,0.7515542205615288
476,0.7592750848416467
477,0.7734879513766338
478,0.7871377007681477
479,0.7776585663278756
480,0.7647947611286051
481,0.7584120021216787
482,0.7616480051779612
483,0.7585320140818513
484,0.7564601418776544
485,0.764583327490102
486,0.7585373065335104
487,0.7633087214095204
488,0.7537636501870252
489,0.7594340414504814
490,0.7434742660421704
491,0.748643765637889
492,0.7579266317782207
493,0.7536862911765555
494,0.7559282861491494
495,0.7434062054351152
496,0.7499710384676748
497,0.7728667783809268
498,0.7721653574449473
499,0.7661406647404484
500,0.754117573793604
501,0.7547516158505625
502,0.7614072927937139
503,0.7350980959411114
504,0.7251950212666627
505,0.7322789579103013
506,0.7503351911430786
507,0.7570188647267125
508,0.7463272062480399
509,0.7540791981055728
510,0.7484533185077853
511,0.7471011070142114
512,0.7230175881346041
513,0.7308588537358228
514,0.7236502132986768
515,0.7344575708801508
516,0.7206534220642122
517,0.7213059062722269
518,0.7231902372553711
519,0.7271534375062774
520,0.7397545768773388
521,0.7457902238810258
522,0.7431170845737787
523,0.7448203221732975
524,0.7460460715274492
525,0.7478491451088021
526,0.7516797246725069
527,0.7430580350778222
528,0.7414126955956979
529,0.7300507578205986
530,0.7249052771609767
531,0.7330395569484252
532,0.718192097120678
533,0.7308138869232329
534,0.734674424901401
535,0.7181732108065568
536,0.7287038516823108
537,0.7331674151860601
538,0.7250477893638839
539,0.7313084430861139
540,0.729246747920356
541,0.7212453796747589
542,0.7309763013433519
543,0.7290277969383789
544,0.738229870929899
545,0.7211648542348457
546,0.7178501086865634
547,0.7307767190728687
548,0.7282560999213211
549,0.7224746008892738
550,0.7240971834181827
551,0.7354529911488239
552,0.731412953660696
553,0.73786482997122
554,0.7344332766281216
555,0.7491458214733264
556,0.7412256785982045
557,0.756964642291108
558,0.7461760991104103
559,0.750922396866113
560,0.7636296210664657
561,0.7595962495020797
562,0.7526731642529153
563,0.7635418068674675
564,0.7691946275273389
565,0.7725115946342318
566,0.7755250079115122
567,0.7634249129803877
568,0.7703331210410145
569,0.7819297796285558
570,0.7829419958671261
571,0.7828965318945741
572,0.7942517670658195
573,0.7973776579411674
574,0.8009571325684866
575,0.8025983062954222
576,0.801035527634623
577,0.7963041469208648
578,0.7836917445949502
579,0.7901626386427232
580,0.7991617708592852
581,0.7947622757169545
582,0.79504661009884
583,0.79026361117024
584,0.7847644470002938
585,0.7880275186156165
586,0.7952767817181593
587,0.7787118203373158
588,0.7813736453092536
589,0.7731963868348704
590,0.7673789716028848
591,0.77007636341477
592,0.7643180060369197
593,0.7589464961757928
594,0.7740145953057066
595,0.7680078679133769
596,0.755589006439651
597,0.7467055548595525
598,0.7566466250311535
599,0.7694689917547256
600,0.7657818035264253
601,0.7742270900793802
602,0.7638888486036599
603,0.7725124990101122
604,0.747752148260011
605,0.7544365219136693
606,0.763390457148524
607,0.7492971276632424
608,0.722592394562896
609,0.7075511801534997
610,0.7074964661724177
611,0.7175606768784288
612,0.7129542107039873
613,0.7292497944040478
614,0.727231786439241
615,0.7335062323782622
616,0.7283840870862427
617,0.7292086696996829
618,0.7220276220595383
619,0.7150294813619833
620,0.7162793352073911
621,0.6995409863378865
622,0.7001137103366374
623,0.6841188172833969
624,0.7067025587989473
625,0.7109020921425205
626,0.7164670466505692
627,0.7101297583433742
628,0.7007048579308005
629,0.7037638478517939
630,0.6921551567724794
631,0.6952589006140019
632,0.7003764786566157
633,0.6974382855689617
634,0.7002816267304748
635,0.6863025820298321
636,0.6907049004418316
637,0.6934095269315328
638,0.7003553946648755
639,0.7032560011701088
640,0.6986126866867741
641,0.7010106527327326
642,0.6832552935168023
643,0.7007102336817198
644,0.6822875942404767
645,0.6788159083849339
646,0.6877170972507496
647,0.6900588520584519
648,0.6872471086812398
649,0.683459284226001
650,0.6725492925069874
651,0.6920540199850072
652,0.6781558177233541
653,0.6767782155913491
654,0.6815379335850942
655,0.6903690462396417
656,0.67213216085146
657,0.6671088426749657
658,0.664435647367134
659,0.6820060123630969
660,0.6760336949589644
661,0.6777780375975258
662,0.6789506634043762
663,0.696657384564493
664,0.6888996520120476
665,0.6900491854151612
666,0.6873209175627522
667,0.6810649641078208
668,0.6995731860715738
669,0.6867689801486792
670,0.6864137152619761
671,0.6845348474260218
672,0.6873490046093704
673,0.7122259320955874
674,0.6940174030702851
675,0.7032293891723019
676,0.695475939226979
677,0.7068115556484704
678,0.7160735359811178
679,0.6983095455555594
680,0.7040841795370971
681,0.7061636915990379
682,0.7082086287399222
683,0.6978524664430935
684,0.6949471093930419
685,0.7006085735640568
686,0.6995789249726636
687,0.714886786588732
688,0.6984899578856012
689,0.6949135337990159
690,0.681520388586061
691,0.6670000044175443
692,0.6787888668036669
693,0.6737367389188824
694,0.6824694388749813
695,0.6755297249116448
696,0.6729563444858733
697,0.6768284152711045
698,0.6585230347816737
699,0.6536233071351935
700,0.6649749480294601
701,0.6655146363450213
702,0.6698477357438403
703,0.6698183457250778
704,0.6399769628558243
705,0.6506968542828302
706,0.6575713733916575
707,0.66483090533064
708,0.6664603918118138
709,0.6602601259107415
710,0.6641177483104543
711,0.6632819407940844
712,0.6814153465618376
713,0.684808642752798
714,0.6661194131341088
715,0.6734116319748962
716,0.6604936120698618
717,0.6616557067500908
718,0.6738833902433523
719,0.6775343302668342
720,0.6684234397355076
721,0.6652049255374477
722,0.6596513677602407
723,0.6697418599003766
724,0.6503071405341517
725,0.6534765920066712
726,0.6603063907662723
727,0.6385095266480015
728,0.6463793149878463
729,0.6589601221663799
730,0.6620651523021385
731,0.6571270191116056
732,0.6689208709710004
733,0.6740988298623843
734,0.6638869709996645
735,0.672769467130253
736,0.6756420809302603
737,0.6676050883685142
738,0.6712085976578164
739,0.6796456970818916
740,0.6881233438789265
741,0.6984883612370604
742,0.6795270263231334
743,0.6865663322484999
744,0.7066794425115841
745,0.6956430162360289
746,0.6672238766694397
747,0.6802514998181767
748,0.692118866621182
749,0.6964036979622692
750,0.6910796955400046
751,0.6928116846946647
752,0.690903461831662
753,0.6891264124674422
754,0.6927019209979871
755,0.6945190830071171
756,0.7002710083296507
757,0.6958398407017303
758,0.7037055118647404
759,0.710618929774578
760,0.7163717977554473
761,0.7150808321781779
762,0.7106671961538751
763,0.7064526044042513
764,0.7008140945418839
765,0.7033584160033794
766,0.7076857429587338
767,0.7069621549586871
768,0.709484663175821
769,0.7284780926911396
770,0.720794646431232
771,0.7135764680480208
772,0.7097711080035957
773,0.7201106070826391
774,0.7118437967292026
775,0.6984711970014615
776,0.6982334019332935
777,0.7145473898088928
778,0.7055016085315343
779,0.7084074012516495
780,0.7036397147863388
781,0.6936733414881285
782,0.7062066705888509
783,0.6948088873505076
784,0.7040390830698712
785,0.7115492691476107
786,0.7135482168969322
787,0.6937856025719794
788,0.695835516691292
789,0.7184953913515411
790,0.711776761995698
791,0.720449973805507
792,0.7081793535989254
793,0.703093152579664
794,0.702593540767884
795,0.6903775632381098
796,0.6928850449717141
797,0.6897503163846408
798,0.7011161429389383
799,0.7179758569236838
800,0.7126400477885468
801,0.7157792985366946
802,0.715864518977528
803,0.7022873932181966
804,0.6953496370151194
805,0.7045096391217083
806,0.7070158556101631
807,0.6943990899213509
808,0.7169949382895742
809,0.7127761287408932
810,0.6997888765206405
811,0.6934201669276103
812,0.6756417853510953
813,0.6711141802091571
814,0.664243324710445
815,0.6680902300727741
816,0.6588639770855519
817,0.6662951953497225
818,0.6775545842569275
819,0.6668764702884575
820,0.6752954774211343
821,0.6795252692279449
822,0.6709485932959737
823,0.6568478325836893
824,0.6736142792060859
825,0.6706484185847419
826,0.6814249749057216
827,0.6840660999949936
828,0.6875870053611607
829,0.6916813527334683
830,0.7027724351976282
831,0.7020131207252602
832,0.6987876237098116
833,0.7037319928726
834,0.6997736712792929
835,0.7095007533273949
836,0.7091736973109545
837,0.7032814448921453
838,0.7158356029798207
839,0.7262832442449343
840,0.728619652435444
841,0.7313088658319885
842,0.7296677448374592
843,0.7130851508172058
844,0.721216924903427
845,0.7173317723293613
846,0.7358644047995235
847,0.7285766255232958
848,0.7426701531789051
849,0.752674602238104
850,0.7450676164701876
851,0.748777736838621
852,0.748369199574859
853,0.747096634281474
854,0.7478878216755417
855,0.7555720844140784
856,0.7612372070118549
857,0.7705519319086495
858,0.7781183930179394
859,0.7731867343720824
860,0.7766540176603799
861,0.7685130364904271
862,0.7610058566654753
863,0.7580336930743657
864,0.7590929826551921
865,0.7705549919812849
866,0.7718171302271369
867,0.7771165441698096
868,0.7762404823132065
869,0.7704776092483219
870,0.7781784127890337
871,0.7815436112386676
872,0.7764931123529014
873,0.7736420303710846
874,0.7736237216936722
875,0.770345368403888
876,0.7514799498118118
877,0.754477461582117
878,0.7442811806584929
879,0.7405395920856751
880,0.7393387580412355
881,0.7362404756316774
882,0.7189632952589835
883,0.7148105230604479
884,0.7239849692809406
885,0.7164641811639755
886,0.7138154530658106
887,0.7187310308301387
888,0.7070076691163556
889,0.6989093312136128
890,0.6996724693913153
891,0.6878456629748548
892,0.6981647685893289
893,0.7083635796304801
894,0.7020800630994593
895,0.6874076577396198
896,0.6994294818473032
897,0.6879128334421998
898,0.6934496985470644
899,0.6977042111372155
900,0.6999541527417998
901,0.7174270669915861
902,0.7028987409922496
903,0.7116460842308502
904,0.7024574774555273
905,0.705851694204791
906,0.703193101265732
907,0.6927400316974773
908,0.6906951136768446
909,0.6802761302510056
910,0.6823334055435855
911,0.6813564908161441
912,0.6884894279266491
913,0.6902067157709114
914,0.6931105243165482
915,0.7005991798345942
916,0.6811431832657291
917,0.6708294447805899
918,0.6732027904397212
919,0.6568058851806425
920,0.6562196721646978
921,0.6711241507329824
922,0.6686146127504757
923,0.6595950359028209
924,0.6695585903836818
925,0.6708735488803578
926,0.6656244067529868
927,0.6739922645873537
928,0.6750813231153419
929,0.6673434776220648
930,0.682106889865033
931,0.6718307781433746
932,0.6710042937659199
933,0.6699874783065035
934,0.6586572436047574
935,0.6550521645991169
936,0.669098661768721
937,0.6727537259731237
938,0.6892632263582918
939,0.6942243303797316
940,0.6957515702702112
941,0.701976210920669
942,0.6826801126873339
943,0.6907379496645881
944,0.6878718140730811
945,0.7105810120430522
946,0.7140978013226118
947,0.7052336952169084
948,0.6947172495436404
949,0.6864370412429686
950,0.6851371598930026
951,0.6819371351043185
952,0.6844143110306059
953,0.6987693228996619
954,0.6939186243267186
955,0.6940303901828775
956,0.7040384304996418
957,0.710274656503314
958,0.7013059153871352
959,0.7098577191947071
960,0.718713544629454
961,0.7218783655771455
962,0.705713267942802
963,0.7070664251956358
964,0.7015504786708804
965,0.717162432750094
966,0.7163637032537171
967,0.7087572704843281
968,0.698199755006332
969,0.6903748065965281
970,0.6936181596861625
971,0.7070502644512993
972,0.7155174685320088
973,0.7094636192497428
974,0.7234143339345284
975,0.7226380316147126
976,0.715079044977552
977,0.7108430081559789
978,0.7114434498035772
979,0.7268018584549445
980,0.7280049979175583
981,0.7284355444867944
982,0.740139790803623
983,0.7453820081462899
984,0.7502611606570689
985,0.7453089892037598
986,0.735448558847701
987,0.7423595054276625
988,0.7266281170900909
989,0.7130393504709609
990,0.7239287545236466
991,0.7249100308136329
992,0.6964903462502459
993,0.7050584574005613
994,0.7022970092341744
995,0.7188803419887971
996,0.7009044140101978
997,0.6986751213235627
998,0.690534421373259
999,0.6843598413757969
1000,0.6716479635147163
1001,0.6751347928604194
1002,0.6845157839939779
1003,0.6920702440317856
1004,0.6944092181340968
1005,0.686620603580322
1006,0.6832819822655573
1007,0.6872986155142182
1008,0.6816791466586616
1009,0.6862236076698357
1010,0.7104693241112594
1011,0.7096815977941984
1012,0.710212036399813
1013,0.6976119747673932
1014,0.7063645397361494
1015,0.7120992672373605
1016,0.7132042905813731
1017,0.7209328067230096
1018,0.7185012651865526
1019,0.7191852482083226
1020,0.7199016471883458
